Testing/test_blackwell_persistent_voice_candidate_v7_hostile_static.py	33743	246c79cf8d7e131e5540c547429f26055d1a3078920e68cd2453c17742ede772
Testing/test_blackwell_persistent_voice_candidate_v8_hostile_static.py	26755	4f45d2b21972190f3e31dea5f747b8d16c467a3b92aba560c074de9df175d3af
Testing/test_blackwell_persistent_voice_candidate_v9_hostile_static.py	11885	f1b4e506e8748ab98794eac21074b011517f17011985f7c31374caa9df16778b
Testing/test_blackwell_protocol_import_pending_defender_state_revision.py	7035	144c99c8c43aab5312341df0d8d8c16bf8bf7816b492c8ad25383ea061a18456
Testing/test_blackwell_qwen_serialized_acceptance.py	5011	f5262025de1f8dee0e12023e03bbcea4a7f94b24850f61366790e6732c12f169
Testing/test_blackwell_v8_bounded_live_acceptance_hostile_static.py	22116	c44e536be89ac34397395eb591c6b90dfca79bc947787d7d187d9ab3c6facbc6
Testing/test_blackwell_v9_bounded_live_acceptance_attempt02_hostile_static.py	19636	1344c321639e9287c9e719fb8b805cd9b819556e50cfc3eb18d94d906a9ae152
Testing/test_blender_author_kira_r24_external_surface_operation.py	11861	f9784719eda902aae4cf602d78ecb122a60b0e298a30334317b5533b9a300ffb
Testing/test_blender_probe_kira_r21_oral_rig.py	9091	9318fdb974ffff79cb38395d7fa2625209cd7856dff499b4a4e4fad9f2d18f01
Testing/test_body_runtime_eligibility.py	6741	1c669e55a5eb04f1ea1e98dfbc316899a4ec0b78c4d68b9a4f583183d523dc7d
Testing/test_builder_functional_metadata.py	8894	8c79276c93b6a29aa03a0c7c3b7fa618d4eb3c9f799ec79e45823b02a971a9a8
Testing/test_candidate_owned_movement_intents.py	9984	af796bd2783e7ec6bcaea6762d948b7f5dbca562e4736f142c09bf3c4829a61f
Testing/test_cases/autonomy_and_research_tests.md	1618	7c8cbfb6884281e2652076ba6aa64e02de0ea51a95fd1386de687fcccac2e5b8
Testing/test_cases/character_relationship_tree_tests.md	1196	b955d865bd1039d2f473fdaaab9254ec57fa9e41e73965d9369a287b6ac93303
Testing/test_cases/ladybug_relationship_tree_correction_tests.md	1292	4ace76ef95485914c89034f25e854618f1c50e8882f5a38d45b904a4f823ac99
Testing/test_cases/ladybug_temp_ai_activation_tests.md	1084	53931f838f3da969af9f5e89d4ce69e19f4ba2b34b71f9f974813c23a7089fee
Testing/test_cases/library_source_intake_tests.md	1464	d38b06e1efd7546bb5c7b40b47342620d542bb91189c40f3ad45e6574047f780
Testing/test_cases/source_evidence_extraction_tests.md	1466	ff8addcdbfda18b5081a8237c245ebfefdcd8af394d6a0fb29c0c0fd48d7352f
Testing/test_cases/temp_ai_self_activation_tests.md	1140	b534baf65e691c47d7249bcf9108b6e87351c3214afaef49f102fe2c3c57095b
Testing/test_chatterbox_py311_sidecar.py	4981	8ad1da35c531bd346bd746f4b72d41d44c7a91ac4c095adbbc0d1be7c35bbf3d
Testing/test_conversation_grounding.py	48039	9c2e3d92c9991afc6b6335ab7757c23364f2a79ba68970e718fb99f30361a67c
Testing/test_create_first_talk_memory_candidate.py	2381	b914c4011234b5102f46e228cdb141c603e04d72161c2e644900ed16d5405091
Testing/test_create_reading_reaction.py	2102	970c7830c11236b380127ad73c831bb74c4342ba79d39b0c9e2c348b90e9b8c5
Testing/test_current_authority_reconciliation.py	7394	76603feacf0af1bf3488eff83ee0dcb0806335c58be7626a29cb95bf85d966ee
Testing/test_current_truth_registry_pointers.py	8393	cfbda46bc7a6f2099c577f9a02f8eebe2611d51a60f00297fbb8c3c19b9677b6
Testing/test_daily_life_manager.py	8109	58e2275a9b7ae1c31afbfc366ad116cfcc367a4e38dcdc7c8feb81144b372737
Testing/test_daily_life_moment.py	1197	69ca49266ff5e25d70e2ae8f9639e2d2d09d6fab42b605128cbb3b8d5d324fb1
Testing/test_daily_movement_exam_notebook_world.py	5553	82c3c96ac83a728dabd9108cd78d8ac2e4fd82398292b6769eeaf00385b45813
Testing/test_day_one_conversation_readiness.py	4728	15671e8e3fa5e9a4239fa8f66c2bfbfaaf99332a70fa41dca0fe0397e28444c4
Testing/test_deception_truth_privacy_evaluation_policy_v2.py	5156	719711a81c9d57958b1c1b7cf6185cf6a41a7e4f590f1dcb0fe603460954ef24
Testing/test_decision_log_validator.py	1693	2ba76ba75d1220ce102ca587aa00b5a4936dcae819043d8a4354355412270a69
Testing/test_dedupe_media_library.py	1400	e1c548d95b568cdd96539beb45357a408dc7f119ec737cc6ccaf65e486ed2607
Testing/test_deformation_animation_pipeline.py	2224	285bb7fa0afc0c2628763e6743864067aacf1a4bba597e79858a0a4eb5fe12c6
Testing/test_device_metadata_adapters.py	2367	475d14025a60ccbdef7c1474d98f51c9307c74216b8aa3c36adcd89a920ca7d7
Testing/test_dialogue_audio_review.py	15090	ae536f6eeab7b6399b980e24f533ea6866520fe1709479053946c061c6e07013
Testing/test_dialogue_grounding.py	11642	da3e646d584bbd9e0ab0b4c8e3347ace507ed1c0a864269925053461295adc99
Testing/test_dialogue_privacy.py	7984	4e14c7c71602493956c0f7d54478ce172f9d34d60a5a2ec11c8578436c8a3b21
Testing/test_dialogue_tts.py	6645	fe8399977579d323fcfe3fc8250dcb71e7cdce2baf988e474e149f9d1f04bff7
Testing/test_dual_robert_avatar_authority.py	2227	25ec26aefc99a4fad640b6a88d99c0967156fc5982d31157c9c01680c3495e34
Testing/test_elsa_kathryn_bounded_text_grounding.py	19741	96c58b67ddeae4b85c24ffb700d252313a5d4a1b88a8681cd90fddbbebb7d908
Testing/test_elsa_owner_source_audit.py	2610	b66a3d430027015ae545ae3079a9bb025b0463eef348fb117fed40c5175c1ba3
Testing/test_elsa_temporary_ai_profile.py	5891	4ec351aceb943d53386015b3f793181c60fe3531ae6f54dfb895e3ef57c37c45
Testing/test_embodiment_evidence.py	26039	f6da3b8a3a312401c177ac1fb95bdbb441c825638b3ec1cb60e4ce1d05e50456
Testing/test_ephemeral_sensory_buffer.py	13201	e05d90d4f7d8764886df097c1e400da78b1e599809709e9e90a1a845007afc6c
Testing/test_existing_mouth_lipsync.mjs	7035	4e698db3934585f7bdd54dd87213e447ccaed0e661343b0a0d88712a575277ac
Testing/test_fanfic_variant_risk.py	3700	344689587d989255ee22408e37e0181e7ce1f654795a980ae7d0ff1a4878d4af
Testing/test_first_live_model_day_checklist.py	1497	709d1f89bb1b3ecfab63bee5b77a746710e6384641f1f170341708fa3a815676
Testing/test_first_month_operations_checklist.py	1696	d25eeb65747691b2139c23ef6001eed8a18a6423feb34f77e812e09f32c7cfa4
Testing/test_first_week_aliveness.py	1324	390134e809385b925f89795d2b07a00f6c3e71a102af614bdac7be305221502b
Testing/test_fuzzy_memory_threads.py	2203	e7fc570bdd9496eede1f09c69af4b9e956b0ddf20060cb0248ba0e34639e5570
Testing/test_garment_capability.py	6860	62c25f9e56a6a0e1466f92816581a29000deae791a479c0c94f97f9b58a2f52d
Testing/test_garment_contracts.py	5959	47e7151e3e014b1c7b28e739d405ac970258257e12c0f2b8d16c7bb10138427c
Testing/test_garment_evidence.py	15741	d32718935fa101f746923eca915fa06cf65999bd9bfc145f6f8709ea73759aaa
Testing/test_garment_runtime.py	25923	49c58cfe22268d366a8e63e7e0c3a2b25cad67605dfb30766d88f5fed1eb9db8
Testing/test_generated_expert_adult_health_curriculum_runtime.py	9400	9a9fb05244292655bae744f5a97ae320f5eb1039f06ccd389bc39f856399ab14
Testing/test_h_h_holmes_original_voice_design_request_v2.py	2441	df076fdea432e25eb502a11dd674fc82a74639a24b47e7edc1e0d9eb0032500e
Testing/test_hardware_capability_profile.py	3149	08319a8c0117d1e329168713d87cd969b3787c73d0beb048f7fbeb8172d2278b
Testing/test_hardware_intake_rest_gate.py	1923	44cc539cac004f620da7515df28e5530e92cf7dcd0ff8cedf43f16edf9ad3c9c
Testing/test_home_world_embodied_screen_bridge.py	15405	6e15b3f0ef5bccec05b5fef3636ebeb909155d355740c0fbcff31f91e5f82888
Testing/test_home_world_empty_lot_quiet_reading_and_memorial_union.py	8681	e2881f52e85f951ebdfc45c080a1e153b175687e1623b36047054c63becbf3e4
Testing/test_humanity_context.py	2158	f5df71df8acbbf90bc420b6ab8bad811df06a2c0c823558bd043c0e66160a25c
Testing/test_idle_chat_behavior.py	3768	ce85d65b90727d399f9a6ede35b65a8a057941e2fa183601d8946e69c583fd80
Testing/test_kira_adult_body_r7_contract.py	3204	6c2c67c1bd709751c57c39f462a8cf00676a5ed4c6685e84fcf00a81153d9386
Testing/test_kira_body_activation_entrypoint.py	1458	33d75b2041c233f5aeb6dce51a89e09520d1e867ec151e248fa6725f96e6e13d
Testing/test_kira_body_snapshot_sync.py	3923	276ae4bf5adda855a1fb765c0d3ea7f0b921b8e40e076fbcba399ca5a9ab4713
Testing/test_kira_chat_body_intent_bridge.py	8903	fb2fc74d8082ceaed2e3a161e5a1c2825f3db5f7ca4dab21ead3614e60266230
Testing/test_kira_comfort_motion.mjs	1756	c152b4997ff60c6610600f128c62e82462b43435461e86da38c6812ee85c12b9
Testing/test_kira_confirmed_adult_health_curriculum_runtime.py	12262	1a204ee5abd57665c3edb16f77993dab61edf2aaadd3cc7e6760b4d4be2a4d8c
Testing/test_kira_confirmed_adult_internal_pelvic_anatomy_module_contract.py	5438	a159daa67b93934a1a34655481b266ab54aa4dea2f94f62d633bfb9e3713000a
Testing/test_kira_crisis_script_ban.py	7447	45faac892acfda27fb6a2de115e6b897cc39c850e579c57b07a256616e95ece7
Testing/test_kira_current_owner_work_context.py	6766	b17fe0e1e1ecdf0d457a4aa44c6536cf36dc0e44521282c97ea61c65b6537b64
Testing/test_kira_dialogue_state_grounding.py	18908	ce935a7f9f1d09bfc673282f7fbe3301499188d34871b8ecd24451559c4a7a0c
Testing/test_kira_doctor_body_control_exam.py	3809	5dc5fadb13f0a07e48a228cdc7b27c5bb2429aba73b87addbcc0dd53b09e5e96
Testing/test_kira_exact_wav_viseme_timeline.py	5580	1b600ad23caf93401b6d93ab036e6606edcad2f9fdbcbd129ce6adb798d2be79
Testing/test_kira_historic_activity_timing.py	6802	bab5b6eb0d8141a01a3e7f5e30640c7733211a0ecb8064ca9254d4ee33a2c38d
Testing/test_kira_kitchen_navigation.mjs	4911	1dbd1c25293d0330726e0311966683176f3a8104cbd002ba0fa618ddf13e4dc4
Testing/test_kira_latency_integration_candidate.py	19576	276c3226f7bb7fec6d3678dd96847e465dd06d39b2cb2fa5d38cd7fcad6e814c
Testing/test_kira_launcher_probe_isolation.py	12948	5cc444a3e4463532d07bb1425e3c79bde3e3007a61898772ecb728821290ae79
Testing/test_kira_life_day_tablet_messages.py	4523	f41303e2294b78ef5110b164484393a8a7181f5a16170d99a3d96817a3edca25
Testing/test_kira_lisa_college_emotion_health_reflection_runtime.py	18352	010b50181177b1d8c76562aa11e2ba4994b900e9fc809ad165469d68ea0a50d7
Testing/test_kira_lisa_dialogue.py	11111	e7aef6b92b4125a87e56126c63ba9bf35a92642d0c3f2ff003f45fec1e5ab488
Testing/test_kira_lisa_memory_backstory_index_truth.py	1717	bdb969d6e15a86041b17d6d14264436896a6eacd7fd8c8234aec6dd4bc2601b2
Testing/test_kira_lisa_reconstruction_access_v2.py	39986	f7a22d3a7bc7a59772f73fbe8dd4667f00cdfa3984e635670326f7084ddcc5ca
Testing/test_kira_model_question_series_acceptance.py	14557	136047631dc390cfc0c02d351a69c8233ea598d133bd2c39ceb1ada4bab37169
Testing/test_kira_movement_realism_r5.py	6293	fa94d88a79ba7d176168c799febfe0c6561331bab97a0f774aa6aae058a088d3
Testing/test_kira_persistent_blackwell_v2_application_route_acceptance.py	19167	81534ee888f51e07943434c71d9cd825ff7eb55aec9a938340b2d1d1eb57bb69
Testing/test_kira_private_acceptance_audit.py	8334	9a37c082c3cdf0d9e47f54e8fd42df096cfb2a8f0991c43a307a92f13f1d404b
Testing/test_kira_provisional_body_r6.py	6152	cd2b16c3a7c05f3e299bb5bc570b8616ebba30cdf36c641e0785f5e2db1a3ce5
Testing/test_kira_qwen_one_still_bridge.py	7664	193bcf9a815b7054282040e0cfb4758f72dc4dc9c72365e2f519fc4cd59becd0
Testing/test_kira_qwen35_latency_current_route_v1.py	4197	5d5880130dfe68b14ae1cc90db52fbc94ea121f71c928d9899a5664c558d49dd
Testing/test_kira_r18_bounded_authoring_contract.py	5322	ca3944ae7c77dfc7b9bb200ed6f6c7c7bd7fbe68ab6449ae6d8a0ecbeeb0e32e
Testing/test_kira_r18_bounded_bald_authoring_preparation.py	4644	faad15fc9e5aad7dc3ca989d48d9210ed816a9fb75eb2935ae4a6db7f0122565
Testing/test_kira_r20_attempt04_quality_diagnostic.py	14541	ab1c5c25d73b6400a3092e591a58f97158d1b609296d85f4d9aa3c116fc195c6
Testing/test_kira_r20_attempt04_quality_diagnostic_attempt02.py	17707	dccd05f08ed7baef28480f72e2b325ee05e2b0d36d81e6270181225739f19cd5
Testing/test_kira_r20_attempt05_patchwide_quality_repair.py	13302	c1ea623a2f82a61ca211396ae140025f22e1716e4f21a473cb9bb166265f8eb8
Testing/test_kira_r20_pelvis_only_authoring.py	49900	8e12b0573db0715ea339a163d705aa856142e3fbeee9f02e05e96fb3145bc71a
Testing/test_kira_r20_preflight_contract_diagnostic.py	6565	518816c41c71472269858f7cf8231bc8c54ad63c52ea91bcb7411ae7f70f876a
Testing/test_kira_r23_attempt08_repair_boundary.py	5003	88794425db2a6c0ed864f3006ff2cfcab548e3b31607e799a5c2513d43678fa3
Testing/test_kira_r24_actual_plane_contour_topology_feasibility01_static.py	16944	42021382d6b466ade89e4bfab24e83759f6429e15c99143a8f5df043ab631a1c
Testing/test_kira_r24_annular_label_isoline_topology_feasibility01_static.py	13120	24014f99f3b57e86d2ea3e108c8d0dca6f4f8ba38fc405a238f8603a972cc3a9
Testing/test_kira_r24_attempt11_revision02_semantic_mask_fingerprint.py	11042	28382e926f0a81617955020dafdc30efe8111e5b21dc46109cbe47c4d12266ca
Testing/test_kira_r24_attempt12_revision03_runtime_effect_fingerprint.py	23862	54b440e2259d28adcf0bf89547e0f19983026e72ea33bad7dd05c51c0ff787b8
Testing/test_kira_r24_attempt13_revision04_canonical_serialized_norm.py	9386	93b5c65f87b42dd2f7a969fce04f47fafa8494f351ab6632444fe8733bfd954b
Testing/test_kira_r24_attempt14_revision05_bound_seam_tolerance.py	10174	cf2f3a56945818c246d26954433a99f88a0beec693f623658c075b701a9eacf7
Testing/test_kira_r24_attempt17_expanded_carrier_static.py	14017	9332c2bd0572af6573d3ed5320fc2806e33055d475a7597d92bfe4dc709a8bb3
Testing/test_kira_r24_blackproject_attempt15_static.py	8670	d77522ce24e02fc1b1b98d0b47973ee163d4fea906c2c16c0edec86d94d1169a
Testing/test_kira_r24_blackproject_attempt16_static.py	8058	f326d53562f357c85463e0f209cdf29341202399c9debf45e117a9bed19b2379
Testing/test_kira_r24_blackproject_attempt18_static.py	8571	cb7d6befbbd014ae65e547a3cc21f2f2006ba33a34f004e0ae0bd59b1cf984e4
Testing/test_kira_r24_blackproject_attempt19_static.py	14694	281a341bf762e36cc02ebeb7e6977357638902f24abf78351cefb7980d965d0e
Testing/test_kira_r24_blackproject_attempt20_static.py	13691	0e4c3f12fe49a6758be2d02fb9261b65650a01f846a1b5f705c3f16c60ca7664
Testing/test_kira_r24_blackproject_attempt21_static.py	13387	ab461953171cd45c921f2a326717661649b5193bde472e9eac9eef32bce6d3c7
Testing/test_kira_r24_blackproject_attempt22_static.py	14289	7cf6788142292108236bd2087119c99539717a03212ebdd5bb8c3d24ccbb7cc0
Testing/test_kira_r24_blackproject_attempt23_static.py	14022	8e0cc91ba9734d550244c9051e0b48f49c9fade3d1e1aa138c15770fb01c98c4
Testing/test_kira_r24_blackproject_attempt24_static.py	15395	bf3b5c9051eb0970ecce0528d866a1b33d8e67e51466db1bc1b88db268f16d89
Testing/test_kira_r24_blackproject_attempt25_static.py	19215	2b8e07784df5bc11faf624c049846ebc1044d94577563c5cf0d0f27f2f17d8ed
Testing/test_kira_r24_blackproject_attempt26_static.py	14317	d9383be07596edc00ec4857b5ac16cb183bd2f2724cc75eec865b2565f121b0e
Testing/test_kira_r24_blackproject_attempt27_static.py	14347	5b2766592e49ef03c45f53bcd9e57de740484861ebd05883a3efb79ecd7da6e8
Testing/test_kira_r24_blackproject_attempt28_static.py	9634	c6374b0ea090dbad8fae759f8ae9263f8ebfcc2c55c5f3ea781e58253a6bf85b
Testing/test_kira_r24_blackproject_attempt29_static.py	8468	9f201995ee226edd54d72460e95bad18856555fc5963deb099f7405be4d5bd40
Testing/test_kira_r24_blackproject_attempt30_static.py	11279	9a49922e249e3cc341ae3b5b0ef7057eccce8ab00de27efdebec4a6e9ff3275c
Testing/test_kira_r24_blackproject_attempt31_static.py	24678	34a925f4510f7d7595c2aae186de19c884bb3c9a78cc57b1b0ca947b00c7efe4
Testing/test_kira_r24_blackproject_attempt33_static.py	14533	f2c94fe40d59a9396e29a23298b2f2086cf37d3f5d1c3af471ae40343a2785fe
Testing/test_kira_r24_blackproject_attempt34_static.py	15160	e1f1eaf710229bb2ef67571bd8f5d42b7fc73258c2c7eb6ab5fffd80dcf807b2
Testing/test_kira_r24_blackproject_attempt35_static.py	17670	2704ce27b26ba30f1319674a9d16e2bfc30d4d52ca7a3b614252331b293bf44a
Testing/test_kira_r24_blackproject_attempt36_runtime_analysis_static.py	6097	44b0275d069ae5a36e1f3ac83966d468e5c1cef436f36c39f6e514380b878aa8
Testing/test_kira_r24_blackproject_attempt36_static.py	16999	060a1cb02cacce0f7424651e27a1610afdc1c44c6b003219111ae65f86322ec3
Testing/test_kira_r24_blackproject_attempt37_runtime_analysis_static.py	5692	64250dc1e43c4306260f7686776c24a95a8c2a6e3b4f87e0bf872908db73e093
Testing/test_kira_r24_blackproject_attempt37_static.py	16673	34d317461e3d4104b93c88b251ecd12c83f7b04c5723779432210e12236904c8
Testing/test_kira_r24_blackproject_attempt38_runtime_analysis_static.py	6829	ad5eba7af18609c4cdfbc4571b8f2c0091d5864b2f3a79f61d1f9f4c5de59363
Testing/test_kira_r24_blackproject_attempt38_static.py	10289	e6496aa842a91ce7aaa394846f919286ef9962218332aa7c0590ab3c3af826d5
Testing/test_kira_r24_blackproject_attempt39_static.py	10623	bc672e1ce7891e5c93ef9ace136430187955a146b518f790325ceb319d357789
Testing/test_kira_r24_blackproject_attempt40_static.py	12368	7dc7b1a0b1560e29cc77336ba24a231a79769ef9237b7ae508eea704a8ef0dd4
Testing/test_kira_r24_blackproject_attempt41_static.py	14575	e4612ab89f3d33bc6a6b59178f70b0dd88154d4beffc6fbed6ca28a98f819998
Testing/test_kira_r24_blackproject_attempt42_static.py	16001	14b0084e38457da4954fd2627b62abdc569b31e4717474a802c4afef90df1264
Testing/test_kira_r24_blackproject_attempt43_static.py	16942	f343e65f3d48353f9648d0f4a82cbead472ed676dc2b81625ebb64e8a24089de
Testing/test_kira_r24_blackproject_attempt44_static.py	17641	a259d8fe470e856f53ab830e26c79dd55e8722e8d6da4e2e3abdffafa2b2d7b9
Testing/test_kira_r24_blackproject_attempt45_static.py	10444	dac6bdf002466fed0f3ac0eedeb3209b0acc985b09f6610d8a3a17a407cf9da7
Testing/test_kira_r24_blackproject_attempt46_static.py	12269	912a3a5e56480aeb84ca38923e85aa8a0f4fc8ab37565754428dfbd3705c4cd0
Testing/test_kira_r24_blackproject_attempt47_static.py	15314	bad40adf0ac8873dc57c122a3d5bd3ca304d90294ff7d04f330a858391d96f01
Testing/test_kira_r24_candidate_bound_movement_acceptance.py	15282	f00293a379e37177d3c9f78c2da20e4f37e35b2d9ba150a7ae42427615fcdf4d
Testing/test_kira_r24_edge_complete_carrier_domain_topology_feasibility01_static.py	16760	e6bd5cbac017421d57154a623a7a0e1442efb17ba323ad5bcf1f33db7443c2b1
Testing/test_kira_r24_intrinsic_curved_annulus_structured_retopology_static.py	13980	8b4081cc50f8ec030bceef305a4c3f51c66db00b41a5789836dd890aafa362d8
Testing/test_kira_r24_intrinsic_curved_annulus_structured_retopology_static_r2.py	26386	b707eb777de41004597fef4e46af4b8de1e7df9beaa2bee7e4868469f64f7366
Testing/test_kira_r24_intrinsic_curved_annulus_structured_retopology_static_r3.py	14806	bd501779484b5649886d14c9c5b273d8acedd83e7e0f4f59ca1e3eb0f734e215
Testing/test_kira_r24_intrinsic_curved_annulus_structured_retopology_static_r4.py	48409	7a405c6cc605fd7f6d0937cece086ed2b27581870f61cabc574e42b7bbd18281
Testing/test_kira_r24_intrinsic_curved_annulus_structured_retopology_static_r5.py	14883	d279250c291134723fe0fc3e5bd3fb2750b45254f970f22c3d906f69d01d2b1a
Testing/test_kira_r24_intrinsic_curved_annulus_structured_retopology_static_r6.py	21365	6981b8cd32e0794c173b15fa92957d7b533597745c827c615bca8364d984b997
Testing/test_kira_r24_intrinsic_curved_annulus_structured_retopology_static_r7.py	22540	b2ea2d50c3bf6e328fa1c5561fe1f36548c91d6f23904006f4654556dde406aa
Testing/test_kira_r24_local_transition_cut_contract_static.py	14994	0a1c4d1af5e75fec79bfeedce65202f355c031cf9f57b7f7dac63266f440ee72
Testing/test_kira_r24_local_transition_geometric_diagnostic_attempt01_revision02_static.py	10945	52e1fbcc40ded91b29038402c89ce2acbf72ea49654ab724b041c5aad224217e
Testing/test_kira_r24_local_transition_geometric_diagnostic_attempt01_static.py	15375	83a7584db881433a8de6541300ce97544a02fcd79aced351753fbe1c3bbd896a
Testing/test_kira_r24_local_transition_retopology_boundary_static.py	15623	7f0c1d7bcb5b2dab501495c573b29e93bd3f694626e5595ba97278c05d79edf6
Testing/test_kira_r24_nonuniform_source_edge_feasibility01_static.py	21212	4b67444bfde9a04da37cfea08568779698d1d0321f6d6fd5a9c0344c788bfd15
Testing/test_kira_r24_one_shot_author_transaction.py	15282	bb4cd25d331880537b81f78c444465518a2da2622f377dcf35550576ddba39fa
Testing/test_kira_r24_one_shot_author_transaction_v2.py	30300	c0514872f866f8779499268b7191a8d57df51ef8430fdb7104f493daa5cc265b
Testing/test_kira_r24_one_shot_author_transaction_v3.py	19191	2e6c0e025257ca959ea35cd12f7630400ed2b8446fae95ed28001cdd466a6f03
Testing/test_kira_r24_patch_append_inventory_attempt32_static.py	26176	0824559cfefedc8fdaa94171bdb9dc9fed14849a4f28e83f9a28fe518301e9a4
Testing/test_kira_r24_strict_separation_envelope_static.py	20789	072e646c75649f1068220b7cd92ea6f3065b970e0e3f83da4b2f58aeb574ef12
Testing/test_kira_r25_afes_read_only_extraction_attempt02.py	13272	ab1753305a0bc357e94fccf36160bc893197be23d69675f26651e42784efc970
Testing/test_kira_r25_afes_read_only_extraction_attempt03.py	11241	07b5bdd76262fbf6bb7cff9d2bcdd45c85ab6c77603b3301b7b0b31c1f481c62
Testing/test_kira_r25_afes_read_only_extraction_attempt04.py	14077	f9a644233a0618ce4f9f8f55c358d99f4b2aa235cf0dc42f0a07c51e6b6d74d7
Testing/test_kira_r25_afes_read_only_extraction_attempt05.py	19222	062c5972e24232a862b80946a42414ecd2b7a24da118daf857c8dcd3310e6f38
Testing/test_kira_r25_afes_read_only_extraction_preparation.py	7352	6132c8fc82f60f924f81a4124358369ee2af6e51924e5b59aaa8d0b5f6588eb5
Testing/test_kira_r25_canonical_receipt.py	15952	3d39525d5304583e3888c892e71d134341ab4e881e9e9529bfd276362442ff16
Testing/test_kira_r25_foundation_afes_contract_lock_diagnostic_v3r16_static.ps1	17970	3227c11a38ab7b5e716b2386a014e40e0ca061bbed2fc7051ff1dce9963b9408
Testing/test_kira_r25_foundation_afes_contract_lock_diagnostic_v3r17_static.ps1	23228	7d35c70b87cfbe55f42e2044efbf80f79d539c7e72631b4673ac567ae58e710a
Testing/test_kira_r25_foundation_afes_execution_plan_validation_v3r22_static.ps1	22957	bd0b781c8bd89dc726cafbfcbe33aec528c6c39a6c5460ef394ae7a272a0eac3
Testing/test_kira_r25_foundation_afes_execution_plan_validation_v3r23_static.ps1	28059	413c4e368d1af579bce68185ec20da1d7775d394e247cbc85415f9f43c1169e7
Testing/test_kira_r25_foundation_afes_execution_plan_validation_v3r24_static.ps1	25519	1010f4b122aab45bdaaabd4363d0e33fb93c620d44dc7f342c66e7045c858036
Testing/test_kira_r25_foundation_afes_execution_plan_validation_v3r25_static.ps1	38329	ed5f4e13a2a5744cea7d23373b4b05a835472a3f358a943d32b8c20da9a7e2e1
Testing/test_kira_r25_foundation_afes_execution_plan_validation_v3r26_static.ps1	44931	6ca94e3eab393deec01c9d73c22b29cdfa02576b920cae74670bb8e28a056681
Testing/test_kira_r25_foundation_afes_locked_pair_execution.py	5523	f8de598e7bf4ec40d5535f73196576419f1498dde50ad4d65f7ac41e1221e145
Testing/test_kira_r25_foundation_afes_locked_pair_execution_attempt03.py	15979	ef99b71d64ee39d57afbb4d628eb8515fb275d8284c81536f236fbdbd47f5bf7
Testing/test_kira_r25_foundation_afes_locked_pair_execution_attempt04.py	21975	124477213121ba1177c416cd964d9c332e630433fc69ced24eec0b3409454359
Testing/test_kira_r25_foundation_afes_locked_pair_execution_attempt05.py	21602	4b5ff5f98031738028d7f8f2f3bcdef5275e0f408652196d71e815ebcae15b03
Testing/test_kira_r25_foundation_afes_locked_pair_execution_attempt06.py	25191	6fadc6dec5808637e5dfe08498d91b50b2d9e6ed0123b5151f7e700554751001
Testing/test_kira_r25_foundation_afes_locked_pair_execution_attempt07.py	36017	a8d5a207a7c8059aaa4d4fa6b8bc0bf883b9ffe4e471819fa02eddebf3272f63
Testing/test_kira_r25_foundation_afes_locked_pair_execution_attempt08.py	39223	ab824d7e0bd4d73d2e2443285d230710f768acf36a04b652ddad14a8237b865c
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v2.py	14895	dcccf95734812d5d9b5fbad2f0154d1e59bdb690ff7bd465f8a65b5fcb27e56d
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r1.py	21849	ba79a1573d0e1bf60ce8ce9aac823011da10b5cae1c4f976925134ce0e143c8a
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r2.py	36001	5edcccc15d543f0900c705dbfc09d090a94bd193074a0ed2d2f5ee8f83cdd630
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r3.py	18393	652cb6da861ae851f210e7e23a1b840f409293b7f7bf0149ffd36590b051a80d
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r4.py	48317	5433525b191135c5b69376f3bec620f5ebf4ea598e17da24e43179717a598e13
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r5.py	40277	f685531ba8a87943cbfd53972569db93667c97a9196857866e0576bfa5ad8f3d
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r6.py	46770	3c5ce43c598b0256af88587a69e12b851145356254b1fa7c664e6de9eb65bde2
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r7.py	53905	68b7a1ce25f9abb4000f0aba3df8573104d5ad75ef360f2a0b16ce49c91c54bd
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r8.py	59029	4c2cf898b401a589152c93727d71020a05cca609d8cba4712fc30f2681cec163
Testing/test_kira_r25_foundation_afes_locked_pair_execution_v3r9.py	67410	ff6f1c75f773fa29e9c6815705e8ca8b9f4f1e80e8dea64c508489eb929eae6d
Testing/test_kira_r25_foundation_afes_locked_pair_preoutcome_diagnostic_v3r10.py	22501	12befc785cc39a6a68e8aca96178ef16c6a3161c3c465ba0699204a28ce5c764
Testing/test_kira_r25_foundation_afes_locked_pair_preoutcome_diagnostic_v3r12_static.ps1	8136	7de3fc7361ef0b6425ec5dac2bfec76554b06762f365ba75ff3088ecedec6184
Testing/test_kira_r25_foundation_afes_locked_pair_preoutcome_diagnostic_v3r13_static.ps1	11421	48c11acc03e0af6c615bdef5d66fb2ab23762b435a78689b14af4bbe65ab933b
